%MSG-i MF_INIT_OK:  Early 12-Apr-2022 17:15:41 CDT JobSetup
Messagelogger initialization complete.
%MSG
%MSG-i PathConfiguration:  Early 12-Apr-2022 17:15:41 CDT JobSetup
Multiple end paths have been combined into one end path,
"end_path" since order is irrelevant.
%MSG
12-Apr-2022 17:15:42 CDT  Initiating request to open input file "/daq/scratch/data/data_evb01_run1246_25_20220412T221506.root"
12-Apr-2022 17:15:42 CDT  Opened input file "/daq/scratch/data/data_evb01_run1246_25_20220412T221506.root"
%MSG-i PrintBuildInfo:  PrintBuildInfo:printBuildInfo@BeginRun  12-Apr-2022 17:15:43 CDT run: 1246 PrintBuildInfo_module.cc:88
Calling getByLabel: module label: BuildInfo, instance label: ArtdaqDemo
%MSG
Begin processing the 1st record. run: 1246 subRun: 1 event: 481 at 12-Apr-2022 17:15:43 CDT
PRINCIPAL TYPE: Event
PROCESS NAME | MODULE LABEL.. | PRODUCT INSTANCE NAME.... | DATA PRODUCT TYPE............. | PRODUCT FRIENDLY TYPE......... | SIZE
DAQEVB01.... | daq........... | ContainerDAPHNE.......... | std::vector<artdaq::Fragment>. | artdaq::Fragments............. | ...?
DAQEVB01.... | daq........... | BERNCRTV1................ | std::vector<artdaq::Fragment>. | artdaq::Fragments............. | ...?
DAQEVB01.... | daq........... | ContainerPHYSCRATESTAT... | std::vector<artdaq::Fragment>. | artdaq::Fragments............. | ...?
DAQEVB01.... | daq........... | DAPHNE................... | std::vector<artdaq::Fragment>. | artdaq::Fragments............. | ...?
DAQEVB01.... | daq........... | ContainerBERNCRTV1....... | std::vector<artdaq::Fragment>. | artdaq::Fragments............. | ...?
DAQEVB01.... | daq........... | ContainerICARUSPMTGate... | std::vector<artdaq::Fragment>. | artdaq::Fragments............. | ...?
DAQEVB01.... | daq........... | UNKNOWN.................. | std::vector<artdaq::Fragment>. | artdaq::Fragments............. | ...?
DAQEVB01.... | daq........... | ContainerNEVISTPC........ | std::vector<artdaq::Fragment>. | artdaq::Fragments............. | ...?
DAQEVB01.... | daq........... | RawEventHeader........... | artdaq::detail::RawEventHeader | artdaq::detail::RawEventHeader | ...-
DAQEVB01.... | daq........... | BERNCRT.................. | std::vector<artdaq::Fragment>. | artdaq::Fragments............. | ...?
DAQEVB01.... | daq........... | PTB...................... | std::vector<artdaq::Fragment>. | artdaq::Fragments............. | ...?
DAQEVB01.... | daq........... | ContainerWhiteRabbit..... | std::vector<artdaq::Fragment>. | artdaq::Fragments............. | ...?
DAQEVB01.... | daq........... | PHYSCRATESTAT............ | std::vector<artdaq::Fragment>. | artdaq::Fragments............. | ...?
DAQEVB01.... | daq........... | ContainerSPECTRATIMEVENT. | std::vector<artdaq::Fragment>. | artdaq::Fragments............. | ...?
